.size(16, 14, 32)
.aisle("BCCCBBBBBBBCCCBB", "               A", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G")
.aisle("CBBBBBBBBBBCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("CBCCCBCCCCCCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("CBCCCBCCCCCCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("CCCCCCCCCCBCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDBBBBBBBCCCBB", "HHHH            ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCBB", "PPPHHHHHHHH     ", "Y[Z             ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCBB", "PPPHHPPQPPH     ", "Y_a  ab ZY      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCBB", "QQQHHPPQPPH     ", "     Za Zb      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCBCCC", "PPDHHPPQPPH     ", "Z`   ^[ Z[      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCCC", "PDDHHPPQPPH     ", "_ W  Z^ ZX      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCCC", "HHHHHPPQPPH     ", "     [] Z^      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBDDDDDDDCCBBB", "    HDPQPPH     ", "      Z Y[      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBDDDDDDDCCCBB", "    HDPQPDH     ", "     WX Y       ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBDDDDDDDCCCBB", "    HHHHHHH     ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBCCGBB", "                ", "                ", "                ", "              nn", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBCCCBD", "               H", "               H", "               H", "              mH", "              nn", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBBBCBD", "               E", "               E", "              eE", "               E", "              mE", "              nn", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBCCCDD", "              OE", "               V", "               g", "               E", "               E", "              mF", "    i     i   nn", "     i   i      ", "      i i       ", "       i        ", "                ", "                ", "                ")
.aisle("BBBBBDDDDDBCCCDD", "     HEEEH    OE", "     HEREH     U", "     HEEEH     f", "     HHHHH     E", "     HiiiH     E", "     HiRiH    lE", "    iHiiiHi   kk", "     iiiii      ", "      iii       ", "       i        ", "                ", "                ", "                ")
