.size(16, 14, 32)
.aisle("BCCCBBBBBBBCCCBD", "               A", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G")
.aisle("CBBBBBBBBBBCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("CBCCCBCCCCCCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("CBCCCBCCCCCCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("CCCCCCCCCCBCCCBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDBBBBBBBCCCBB", "HHHH            ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCBB", "PPPHHHHHHHH     ", "Y[Z             ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCBB", "PPPHHPPQPPH     ", "Y`Z  Z_ ZY      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCBB", "QQQHHPPQPPH     ", "     ZZ Z_      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCBCCC", "PPDHHPPQPPH     ", "Z_   ^[ Z[      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCCC", "PDDHHPPQPPH     ", "Z W  Z^ ZX      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("DDDDDDDDDDDCCCCC", "HHHHHPPQPPH     ", "     [] Z^      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBDDDDDDDCCBBB", "    HDPQPPH     ", "      Z Y[      ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBDDDDDDDCCCBB", "    HDPQPDH     ", "     WX Y       ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBDDDDDDDCCCBB", "    HHHHHHH     ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBCCGBB", "                ", "                ", "                ", "              ll", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBCCCBD", "               H", "               H", "               H", "              kH", "              ll", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBBBCBD", "               E", "               E", "              cE", "               E", "              kE", "              ll", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBBCCCDD", "              OE", "               V", "               e", "               E", "               E", "              kF", "    g     g   ll", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBDDDDDBCCCDD", "     HEEEH    OE", "     HEREH     U", "     HEEEH     d", "     HHHHH     E", "     HgggH     E", "     HgRgH    jE", "    gHgggHg   ii", "     ggggg      ", "      ggg       ", "       g        ", "                ", "                ", "                ")
